Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QMARK

Grammar

Rule 0     S' -> programb
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 98

state 76

    (45) expression -> expression LOWER . expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 99

state 77

    (46) expression -> expression AND . expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 100

state 78

    (47) expression -> expression OR . expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 101

state 79

    (26) statement -> IF expression . block
    (27) statement -> IF expression . block ELSE block
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (20) block -> . LCURLY RCURLY
    (21) block -> . LCURLY block_content RCURLY

    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70
    SAMEAS          shift and go to state 71
    NEQUAL          shift and go to state 72
    HEQUAL          shift and go to state 73
    LEQUAL          shift and go to state 74
    HIGHER          shift and go to state 75
    LOWER           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    LCURLY          shift and go to state 40

    block                          shift and go to state 102

state 80

    (28) statement -> WHILE expression . block
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (20) block -> . LCURLY RCURLY
    (21) block -> . LCURLY block_content RCURLY

    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70
    SAMEAS          shift and go to state 71
    NEQUAL          shift and go to state 72
    HEQUAL          shift and go to state 73
    LEQUAL          shift and go to state 74
    HIGHER          shift and go to state 75
    LOWER           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    LCURLY          shift and go to state 40

    block                          shift and go to state 103

state 81

    (29) statement -> NAME COLON . types EQUALS expression SEMICOLON
    (30) statement -> NAME COLON . types SEMICOLON
    (32) statement -> NAME COLON . LBRACK types RBRACK SEMICOLON
    (14) types -> . INT
    (15) types -> . FLOATTYPE
    (16) types -> . BOOL
    (17) types -> . STRINGTYPE

    LBRACK          shift and go to state 105
    INT             shift and go to state 24
    FLOATTYPE       shift and go to state 25
    BOOL            shift and go to state 26
    STRINGTYPE      shift and go to state 27

    types                          shift and go to state 104

state 82

    (31) statement -> NAME EQUALS . expression SEMICOLON
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 106

state 83

    (33) statement -> NAME LBRACK . expression RBRACK EQUALS expression SEMICOLON
    (54) expression -> NAME LBRACK . expression RBRACK
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 107

state 84

    (57) expression -> NAME LPAR . RPAR LBRACK expression RBRACK
    (58) expression -> NAME LPAR . argument RPAR LBRACK expression RBRACK
    (59) expression -> NAME LPAR . RPAR
    (60) expression -> NAME LPAR . argument RPAR
    (61) argument -> . expression
    (62) argument -> . expression COMMA argument
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    RPAR            shift and go to state 108
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 109
    argument                       shift and go to state 110

state 85

    (50) expression -> DIFFER expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 50 (expression -> DIFFER expression .)
    SAMEAS          reduce using rule 50 (expression -> DIFFER expression .)
    NEQUAL          reduce using rule 50 (expression -> DIFFER expression .)
    HEQUAL          reduce using rule 50 (expression -> DIFFER expression .)
    LEQUAL          reduce using rule 50 (expression -> DIFFER expression .)
    HIGHER          reduce using rule 50 (expression -> DIFFER expression .)
    LOWER           reduce using rule 50 (expression -> DIFFER expression .)
    AND             reduce using rule 50 (expression -> DIFFER expression .)
    OR              reduce using rule 50 (expression -> DIFFER expression .)
    LCURLY          reduce using rule 50 (expression -> DIFFER expression .)
    RPAR            reduce using rule 50 (expression -> DIFFER expression .)
    RBRACK          reduce using rule 50 (expression -> DIFFER expression .)
    COMMA           reduce using rule 50 (expression -> DIFFER expression .)
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70

  ! SUM             [ reduce using rule 50 (expression -> DIFFER expression .) ]
  ! SUB             [ reduce using rule 50 (expression -> DIFFER expression .) ]
  ! MULTIPLY        [ reduce using rule 50 (expression -> DIFFER expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> DIFFER expression .) ]
  ! RESTOF          [ reduce using rule 50 (expression -> DIFFER expression .) ]
  ! SAMEAS          [ shift and go to state 71 ]
  ! NEQUAL          [ shift and go to state 72 ]
  ! HEQUAL          [ shift and go to state 73 ]
  ! LEQUAL          [ shift and go to state 74 ]
  ! HIGHER          [ shift and go to state 75 ]
  ! LOWER           [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 86

    (56) expression -> LPAR expression . RPAR
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAR            shift and go to state 111
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70
    SAMEAS          shift and go to state 71
    NEQUAL          shift and go to state 72
    HEQUAL          shift and go to state 73
    LEQUAL          shift and go to state 74
    HIGHER          shift and go to state 75
    LOWER           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 87

    (25) statement -> RETURN expression SEMICOLON .

    RETURN          reduce using rule 25 (statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 25 (statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 25 (statement -> RETURN expression SEMICOLON .)
    NAME            reduce using rule 25 (statement -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 25 (statement -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 25 (statement -> RETURN expression SEMICOLON .)
    DIFFER          reduce using rule 25 (statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 25 (statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 25 (statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 25 (statement -> RETURN expression SEMICOLON .)
    LPAR            reduce using rule 25 (statement -> RETURN expression SEMICOLON .)
    RCURLY          reduce using rule 25 (statement -> RETURN expression SEMICOLON .)


state 88

    (54) expression -> NAME LBRACK . expression RBRACK
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 112

state 89

    (35) expression -> expression SUM expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 35 (expression -> expression SUM expression .)
    SUM             reduce using rule 35 (expression -> expression SUM expression .)
    SUB             reduce using rule 35 (expression -> expression SUM expression .)
    SAMEAS          reduce using rule 35 (expression -> expression SUM expression .)
    NEQUAL          reduce using rule 35 (expression -> expression SUM expression .)
    HEQUAL          reduce using rule 35 (expression -> expression SUM expression .)
    LEQUAL          reduce using rule 35 (expression -> expression SUM expression .)
    HIGHER          reduce using rule 35 (expression -> expression SUM expression .)
    LOWER           reduce using rule 35 (expression -> expression SUM expression .)
    AND             reduce using rule 35 (expression -> expression SUM expression .)
    OR              reduce using rule 35 (expression -> expression SUM expression .)
    LCURLY          reduce using rule 35 (expression -> expression SUM expression .)
    RPAR            reduce using rule 35 (expression -> expression SUM expression .)
    RBRACK          reduce using rule 35 (expression -> expression SUM expression .)
    COMMA           reduce using rule 35 (expression -> expression SUM expression .)
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70

  ! MULTIPLY        [ reduce using rule 35 (expression -> expression SUM expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression SUM expression .) ]
  ! RESTOF          [ reduce using rule 35 (expression -> expression SUM expression .) ]
  ! SUM             [ shift and go to state 66 ]
  ! SUB             [ shift and go to state 67 ]
  ! SAMEAS          [ shift and go to state 71 ]
  ! NEQUAL          [ shift and go to state 72 ]
  ! HEQUAL          [ shift and go to state 73 ]
  ! LEQUAL          [ shift and go to state 74 ]
  ! HIGHER          [ shift and go to state 75 ]
  ! LOWER           [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 90

    (36) expression -> expression SUB expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 36 (expression -> expression SUB expression .)
    SUM             reduce using rule 36 (expression -> expression SUB expression .)
    SUB             reduce using rule 36 (expression -> expression SUB expression .)
    SAMEAS          reduce using rule 36 (expression -> expression SUB expression .)
    NEQUAL          reduce using rule 36 (expression -> expression SUB expression .)
    HEQUAL          reduce using rule 36 (expression -> expression SUB expression .)
    LEQUAL          reduce using rule 36 (expression -> expression SUB expression .)
    HIGHER          reduce using rule 36 (expression -> expression SUB expression .)
    LOWER           reduce using rule 36 (expression -> expression SUB expression .)
    AND             reduce using rule 36 (expression -> expression SUB expression .)
    OR              reduce using rule 36 (expression -> expression SUB expression .)
    LCURLY          reduce using rule 36 (expression -> expression SUB expression .)
    RPAR            reduce using rule 36 (expression -> expression SUB expression .)
    RBRACK          reduce using rule 36 (expression -> expression SUB expression .)
    COMMA           reduce using rule 36 (expression -> expression SUB expression .)
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70

  ! MULTIPLY        [ reduce using rule 36 (expression -> expression SUB expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression SUB expression .) ]
  ! RESTOF          [ reduce using rule 36 (expression -> expression SUB expression .) ]
  ! SUM             [ shift and go to state 66 ]
  ! SUB             [ shift and go to state 67 ]
  ! SAMEAS          [ shift and go to state 71 ]
  ! NEQUAL          [ shift and go to state 72 ]
  ! HEQUAL          [ shift and go to state 73 ]
  ! LEQUAL          [ shift and go to state 74 ]
  ! HIGHER          [ shift and go to state 75 ]
  ! LOWER           [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 91

    (37) expression -> expression MULTIPLY expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 37 (expression -> expression MULTIPLY expression .)
    SUM             reduce using rule 37 (expression -> expression MULTIPLY expression .)
    SUB             reduce using rule 37 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 37 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    RESTOF          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    SAMEAS          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    NEQUAL          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    HEQUAL          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    LEQUAL          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    HIGHER          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    LOWER           reduce using rule 37 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 37 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 37 (expression -> expression MULTIPLY expression .)
    LCURLY          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    RPAR            reduce using rule 37 (expression -> expression MULTIPLY expression .)
    RBRACK          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 37 (expression -> expression MULTIPLY expression .)

  ! SUM             [ shift and go to state 66 ]
  ! SUB             [ shift and go to state 67 ]
  ! MULTIPLY        [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! RESTOF          [ shift and go to state 70 ]
  ! SAMEAS          [ shift and go to state 71 ]
  ! NEQUAL          [ shift and go to state 72 ]
  ! HEQUAL          [ shift and go to state 73 ]
  ! LEQUAL          [ shift and go to state 74 ]
  ! HIGHER          [ shift and go to state 75 ]
  ! LOWER           [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 92

    (38) expression -> expression DIVIDE expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 38 (expression -> expression DIVIDE expression .)
    SUM             reduce using rule 38 (expression -> expression DIVIDE expression .)
    SUB             reduce using rule 38 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 38 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 38 (expression -> expression DIVIDE expression .)
    RESTOF          reduce using rule 38 (expression -> expression DIVIDE expression .)
    SAMEAS          reduce using rule 38 (expression -> expression DIVIDE expression .)
    NEQUAL          reduce using rule 38 (expression -> expression DIVIDE expression .)
    HEQUAL          reduce using rule 38 (expression -> expression DIVIDE expression .)
    LEQUAL          reduce using rule 38 (expression -> expression DIVIDE expression .)
    HIGHER          reduce using rule 38 (expression -> expression DIVIDE expression .)
    LOWER           reduce using rule 38 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 38 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 38 (expression -> expression DIVIDE expression .)
    LCURLY          reduce using rule 38 (expression -> expression DIVIDE expression .)
    RPAR            reduce using rule 38 (expression -> expression DIVIDE expression .)
    RBRACK          reduce using rule 38 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 38 (expression -> expression DIVIDE expression .)

  ! SUM             [ shift and go to state 66 ]
  ! SUB             [ shift and go to state 67 ]
  ! MULTIPLY        [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! RESTOF          [ shift and go to state 70 ]
  ! SAMEAS          [ shift and go to state 71 ]
  ! NEQUAL          [ shift and go to state 72 ]
  ! HEQUAL          [ shift and go to state 73 ]
  ! LEQUAL          [ shift and go to state 74 ]
  ! HIGHER          [ shift and go to state 75 ]
  ! LOWER           [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 93

    (39) expression -> expression RESTOF expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 39 (expression -> expression RESTOF expression .)
    SUM             reduce using rule 39 (expression -> expression RESTOF expression .)
    SUB             reduce using rule 39 (expression -> expression RESTOF expression .)
    MULTIPLY        reduce using rule 39 (expression -> expression RESTOF expression .)
    DIVIDE          reduce using rule 39 (expression -> expression RESTOF expression .)
    RESTOF          reduce using rule 39 (expression -> expression RESTOF expression .)
    SAMEAS          reduce using rule 39 (expression -> expression RESTOF expression .)
    NEQUAL          reduce using rule 39 (expression -> expression RESTOF expression .)
    HEQUAL          reduce using rule 39 (expression -> expression RESTOF expression .)
    LEQUAL          reduce using rule 39 (expression -> expression RESTOF expression .)
    HIGHER          reduce using rule 39 (expression -> expression RESTOF expression .)
    LOWER           reduce using rule 39 (expression -> expression RESTOF expression .)
    AND             reduce using rule 39 (expression -> expression RESTOF expression .)
    OR              reduce using rule 39 (expression -> expression RESTOF expression .)
    LCURLY          reduce using rule 39 (expression -> expression RESTOF expression .)
    RPAR            reduce using rule 39 (expression -> expression RESTOF expression .)
    RBRACK          reduce using rule 39 (expression -> expression RESTOF expression .)
    COMMA           reduce using rule 39 (expression -> expression RESTOF expression .)

  ! SUM             [ shift and go to state 66 ]
  ! SUB             [ shift and go to state 67 ]
